METADATA:,,,,,,,,,,
Experiment Seed,Probe 1 Version,Probe 2 Version,Probe 3 Version,Subject,,,,,,
6578717,5,1,10,Subject051,,,,,,
Time after setup,34.093176,,,,,,,,,
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 ,,,,,,,,,,
Runtime Mod,15,,,,,,,,,
EXPERIMENT DATA:,Movie Task,,,,,,,,,
ESQ,2905.734857,,Self_response,3,Movie Task,1,5,,Marker Started at 3,Movie Task-lms
ESQ,2908.236877,,Deliberate_response,5,Movie Task,1,5,,Marker Started at 5,Movie Task-lms
ESQ,2911.222049,,Images_response,4,Movie Task,1,5,,Marker Started at 2,Movie Task-lms
ESQ,2914.709013,,Knowledge_response,4.4,Movie Task,1,5,,Marker Started at 10,Movie Task-lms
ESQ,2919.497271,,Focus_response,5.5,Movie Task,1,5,,Marker Started at 9,Movie Task-lms
ESQ,2922.498452,,Intrusive_response,4.8,Movie Task,1,5,,Marker Started at 10,Movie Task-lms
ESQ,2926.452647,,Absorption_response,7.4,Movie Task,1,5,,Marker Started at 10,Movie Task-lms
ESQ,2929.820982,,Detailed_response,5,Movie Task,1,5,,Marker Started at 5,Movie Task-lms
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,2929.855983,,,,,,,,,
ESQ,3075.06835,,Deliberate_response,6.5,Movie Task,1,5,,Marker Started at 2,Movie Task-lms
ESQ,3080.222535,,Images_response,3,Movie Task,1,5,,Marker Started at 3,Movie Task-lms
ESQ,3083.159378,,Sounds_response,6.5,Movie Task,1,5,,Marker Started at 10,Movie Task-lms
ESQ,3086.628816,,Absorption_response,10,Movie Task,1,5,,Marker Started at 10,Movie Task-lms
ESQ,3088.981369,,Self_response,2,Movie Task,1,5,,Marker Started at 2,Movie Task-lms
ESQ,3092.432131,,Focus_response,4,Movie Task,1,5,,Marker Started at 8,Movie Task-lms
ESQ,3097.004313,,Detailed_response,6,Movie Task,1,5,,Marker Started at 6,Movie Task-lms
ESQ,3100.504522,,Knowledge_response,6.7,Movie Task,1,5,,Marker Started at 4,Movie Task-lms
ESQ,3104.408734,,Past_response,7.3,Movie Task,1,5,,Marker Started at 9,Movie Task-lms
ESQ,3108.412085,,Other_response,10,Movie Task,1,5,,Marker Started at 10,Movie Task-lms
ESQ,3110.69704,,Distracting_response,3,Movie Task,1,5,,Marker Started at 3,Movie Task-lms
ESQ,3115.084464,,Emotion_response,6.8,Movie Task,1,5,,Marker Started at 4,Movie Task-lms
ESQ,3119.370546,,Future_response,7.4,Movie Task,1,5,,Marker Started at 5,Movie Task-lms
ESQ,3123.590481,,Problem_response,4.6,Movie Task,1,5,,Marker Started at 2,Movie Task-lms
ESQ,3126.24218,,Words_response,7,Movie Task,1,5,,Marker Started at 7,Movie Task-lms
ESQ,3129.09603,,Intrusive_response,4.3,Movie Task,1,5,,Marker Started at 8,Movie Task-lms
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,3129.112239,,,,,,,,,
ESQ,3229.222954,,Absorption_response,7,Movie Task,1,5,,Marker Started at 7,Movie Task-lms
ESQ,3232.709503,,Words_response,7.4,Movie Task,1,5,,Marker Started at 2,Movie Task-lms
ESQ,3235.561799,,Focus_response,4.1,Movie Task,1,5,,Marker Started at 6,Movie Task-lms
ESQ,3237.597475,,Images_response,9,Movie Task,1,5,,Marker Started at 9,Movie Task-lms
ESQ,3239.666855,,Self_response,3,Movie Task,1,5,,Marker Started at 3,Movie Task-lms
ESQ,3242.817341,,Emotion_response,6.9,Movie Task,1,5,,Marker Started at 3,Movie Task-lms
ESQ,3245.069871,,Other_response,10,Movie Task,1,5,,Marker Started at 10,Movie Task-lms
ESQ,3247.288271,,Sounds_response,5,Movie Task,1,5,,Marker Started at 5,Movie Task-lms
ESQ,3250.891182,,Detailed_response,6.5,Movie Task,1,5,,Marker Started at 10,Movie Task-lms
ESQ,3253.628222,,Intrusive_response,5.3,Movie Task,1,5,,Marker Started at 10,Movie Task-lms
ESQ,3256.461546,,Knowledge_response,8,Movie Task,1,5,,Marker Started at 10,Movie Task-lms
ESQ,3259.314048,,Deliberate_response,6.2,Movie Task,1,5,,Marker Started at 10,Movie Task-lms
ESQ,3262.300141,,Past_response,7,Movie Task,1,5,,Marker Started at 7,Movie Task-lms
ESQ,3264.501728,,Future_response,9,Movie Task,1,5,,Marker Started at 9,Movie Task-lms
ESQ,3268.288109,,Distracting_response,4,Movie Task,1,5,,Marker Started at 4,Movie Task-lms
ESQ,3270.556415,,Problem_response,6,Movie Task,1,5,,Marker Started at 6,Movie Task-lms
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,3270.573541,,,,,,,,,
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,3348.381711,,,,,,,,,
ESQ,3357.141096,,Emotion_response,6,Experience Sampling Questions,1,5,,Marker Started at 6,Movie Task-Movie Task-lms
ESQ,3360.328814,,Past_response,5.6,Experience Sampling Questions,1,5,,Marker Started at 7,Movie Task-Movie Task-lms
ESQ,3364.463822,,Future_response,8.3,Experience Sampling Questions,1,5,,Marker Started at 2,Movie Task-Movie Task-lms
ESQ,3367.383856,,Distracting_response,5,Experience Sampling Questions,1,5,,Marker Started at 7,Movie Task-Movie Task-lms
ESQ,3375.121878,,Absorption_response,6.8,Experience Sampling Questions,1,5,,Marker Started at 10,Movie Task-Movie Task-lms
ESQ,3380.227633,,Images_response,6.5,Experience Sampling Questions,1,5,,Marker Started at 4,Movie Task-Movie Task-lms
ESQ,3382.261062,,Detailed_response,3,Experience Sampling Questions,1,5,,Marker Started at 3,Movie Task-Movie Task-lms
ESQ,3384.947844,,Problem_response,2.7,Experience Sampling Questions,1,5,,Marker Started at 2,Movie Task-Movie Task-lms
ESQ,3387.631784,,Focus_response,6.1,Experience Sampling Questions,1,5,,Marker Started at 7,Movie Task-Movie Task-lms
ESQ,3389.816894,,Self_response,4,Experience Sampling Questions,1,5,,Marker Started at 4,Movie Task-Movie Task-lms
ESQ,3392.438046,,Words_response,6.7,Experience Sampling Questions,1,5,,Marker Started at 4,Movie Task-Movie Task-lms
ESQ,3395.205134,,Intrusive_response,3.5,Experience Sampling Questions,1,5,,Marker Started at 7,Movie Task-Movie Task-lms
ESQ,3397.240832,,Knowledge_response,4,Experience Sampling Questions,1,5,,Marker Started at 4,Movie Task-Movie Task-lms
ESQ,3400.008893,,Deliberate_response,4.8,Experience Sampling Questions,1,5,,Marker Started at 6,Movie Task-Movie Task-lms
ESQ,3403.228655,,Other_response,7.3,Experience Sampling Questions,1,5,,Marker Started at 3,Movie Task-Movie Task-lms
ESQ,3406.348685,,Sounds_response,4.4,Experience Sampling Questions,1,5,,Marker Started at 9,Movie Task-Movie Task-lms
